sharpe_ratio,max_drawdown,total_trades,won_trades,lost_trades,win_rate,cumulative_return,max_custom_drawdown,final_portfolio_value,sma_long_period,sma_short_period,stop_loss_pct,position_size
-0.35996633145716805,127.52498451474617,1248,308,937,24.679487179487182,-129.384712583763,127.5249845147462,-2938.471258376231,30,10,0.5,0.05
-0.5045263924650842,348.1304564532458,1465,371,1089,25.324232081911262,-1480.5538625116724,348.1304564532458,-138055.38625116335,30,10,0.5,0.1
-0.28337369502497545,190.3853790607116,1402,351,1049,25.035663338088444,-215.20865180764338,190.3853790607116,-11520.865180764304,30,10,0.5,0.2
0.5015839558293235,113.0753557539391,1436,374,1057,26.044568245125348,-107.32845581408716,113.0753557539391,-732.8455814087176,30,10,1.0,0.05
0.07271814646745528,140.50378806922942,1287,332,950,25.796425796425797,-157.75426562282334,140.50378806922942,-5775.4265622823295,30,10,1.0,0.1
0.6868277878610294,215.89006631556015,1250,325,920,26.0,-1045.124140785367,215.89006631556015,-94512.41407853656,30,10,1.0,0.2
-0.4028863075042496,138.5146165204969,1116,294,819,26.344086021505376,-132.0447270260621,138.5146165204969,-3204.472702606854,30,10,1.5,0.05
-0.660625327816429,152.97359546368858,1129,301,823,26.660761736049604,-214.3367208560922,152.9735954636886,-11433.672085609252,30,10,1.5,0.1
-0.08989011300582604,309.63307109211485,1116,306,805,27.419354838709676,-2786.593285787284,309.63307109211485,-268659.32857872685,30,10,1.5,0.2
-0.5819391905173238,171.7395710978901,1138,269,867,23.637961335676625,-124.65147249416657,171.73957109789012,-2465.1472494166446,30,20,0.5,0.05
0.010555000338938851,202.75367066483307,604,134,470,22.185430463576157,-215.55408345501493,202.75367066483307,-11555.408345501532,30,20,0.5,0.1
0.114627147019964,314.4708046059835,672,169,502,25.148809523809522,-310.4843086447699,314.4708046059836,-21048.430864476995,30,20,0.5,0.2
-0.4105116853915361,140.08677772052897,1090,259,828,23.761467889908257,-114.93392779069605,140.08677772052897,-1493.3927790687108,30,20,1.0,0.05
0.12404639458083443,161.5084743430114,1022,234,783,22.89628180039139,-99.93497843003513,161.5084743430114,6.502156996487043,30,20,1.0,0.1
0.7117778887152858,747.903061353832,1012,253,755,25.0,-619.435907321411,747.903061353832,-51943.590732140015,30,20,1.0,0.2
-0.7393628662542013,136.01355802908066,958,239,716,24.947807933194156,-113.28298083859387,136.01355802908063,-1328.2980838593935,30,20,1.5,0.05
-0.4052693780183534,383.0999436604404,589,144,440,24.448217317487266,-495.28830529954814,383.0999436604404,-39528.83052995937,30,20,1.5,0.1
0.32198090393304385,176.43160986486615,249,48,201,19.27710843373494,-189.72284432949706,176.43160986486618,-8972.284432949715,30,20,1.5,0.2
-0.45206361614333995,129.41082962450665,1101,286,812,25.9763851044505,-149.50607754614188,129.41082962450665,-4950.607754614188,50,10,0.5,0.05
0.15353396229004368,171.46209666497998,1337,347,985,25.953627524308153,-96.66277306760837,171.46209666498,333.72269323916106,50,10,0.5,0.1
0.7615387931741765,483.8024161244796,931,250,676,26.852846401718583,-12516.219294440647,483.8024161244796,-1241621.9294440746,50,10,0.5,0.2
-0.4479606670594399,129.2290480723935,1110,311,796,28.01801801801802,-132.60246833689033,129.2290480723935,-3260.2468336890433,50,10,1.0,0.05
0.162354138840279,408.1839197172982,1199,344,850,28.690575479566306,-5319.1823784943745,408.1839197172981,-521918.2378494406,50,10,1.0,0.1
0.5500338912886866,214.15224858970984,807,225,580,27.881040892193308,-1587.9655460691945,214.1522485897098,-148796.5546069176,50,10,1.0,0.2
0.034335921873332724,138.72094199196363,937,270,664,28.8153681963714,-183.0847564048134,138.7209419919636,-8308.47564048133,50,10,1.5,0.05
0.05929841855068278,171.54359698597935,803,231,570,28.767123287671232,-1078.8043849483463,171.54359698597938,-97880.43849483451,50,10,1.5,0.1
0.2629356393877944,622.5372809177665,764,233,526,30.497382198952877,-30683.70214128389,622.5372809177665,-3058370.21412838,50,10,1.5,0.2
0.40708019482439983,121.68931529741121,1094,281,810,25.685557586837295,-110.79810026352108,121.6893152974112,-1079.810026352103,50,20,0.5,0.05
-0.38910367397705564,170.6957860025248,896,241,653,26.89732142857143,-80.4469471977746,170.6957860025248,1955.305280222532,50,20,0.5,0.1
0.5865129851840355,239.77834398319348,675,176,498,26.074074074074073,-791.580492183931,239.77834398319348,-69158.04921839293,50,20,0.5,0.2
0.5268357087494758,107.70910151252252,1340,333,1003,24.850746268656717,-100.38516074315642,107.70910151252254,-38.51607431564312,50,20,1.0,0.05
0.09303990405574263,157.19218607642566,939,246,690,26.198083067092654,-68.69244101263645,157.19218607642566,3130.755898736392,50,20,1.0,0.1
0.4301336692656129,199.48488528364695,658,188,469,28.57142857142857,-157.52981355374865,199.48488528364695,-5752.981355374818,50,20,1.0,0.2
0.4645734777602827,104.6789254808067,1016,268,743,26.37795275590551,-119.18059661081675,104.67892548080671,-1918.0596610816856,50,20,1.5,0.05
-0.36450181204597676,168.48335324744804,830,224,603,26.987951807228917,-43.537098332755434,168.48335324744804,5646.290166724451,50,20,1.5,0.1
-0.796750908019156,219.49323568449756,563,156,406,27.708703374777976,-467.2789330663111,219.49323568449753,-36727.89330663144,50,20,1.5,0.2
0.6309278982359913,51.845281134144216,1253,302,946,24.102154828411813,332.47459474631887,51.845281134144216,43247.45947463163,50,30,0.5,0.05
0.6123900631089984,84.31503840383536,1249,301,943,24.09927942353883,778.5526025639178,84.31503840383535,87855.26025639154,50,30,0.5,0.1
-0.3715597385130535,130.28169274715322,1157,275,878,23.768366464995676,247.07964686282753,130.28169274715322,34707.964686282765,50,30,0.5,0.2
0.6790143311026641,48.10914432177663,1118,289,824,25.849731663685148,451.04761952721344,48.10914432177664,55104.761952721325,50,30,1.0,0.05
0.6140559499620799,85.25991013656848,1121,288,828,25.69134701159679,1414.745347788395,85.25991013656848,151474.53477883965,50,30,1.0,0.1
0.5863503565959629,131.13751544829,1025,269,752,26.243902439024392,3264.8338637198613,131.13751544829,336483.3863719845,50,30,1.0,0.2
0.6599094762866944,51.612831460796116,994,272,717,27.364185110663986,408.773299431964,51.612831460796116,50877.32994319652,50,30,1.5,0.05
0.5791090446135166,86.83343906029526,994,273,716,27.464788732394368,1177.3051010532654,86.83343906029526,127730.51010532657,50,30,1.5,0.1
0.37525475190118335,133.91591939646028,923,250,669,27.085590465872155,1022.9238562894187,133.91591939646028,112292.38562894186,50,30,1.5,0.2
-0.37967610812336533,122.78140352940954,912,268,641,29.385964912280706,-113.68980977199192,122.78140352940954,-1368.9809771991959,100,10,0.5,0.05
0.41335207809653923,361.6914454222221,1148,333,810,29.006968641114984,-4336.524765431907,361.6914454222221,-423652.4765431873,100,10,0.5,0.1
0.34891659902913974,191.15675336911613,1143,307,834,26.859142607174103,-644.8982313483641,191.15675336911613,-54489.82313483657,100,10,0.5,0.2
-0.15529990840746197,120.73933734371342,1009,296,710,29.33597621407334,-114.15709637317006,120.73933734371343,-1415.709637317002,100,10,1.0,0.05
-0.4314743660630194,152.980274451009,986,289,692,29.310344827586203,-279.4324507977298,152.980274451009,-17943.245079772707,100,10,1.0,0.1
0.4249467006118687,268.65714430277535,1047,295,749,28.17574021012416,-5756.616664286344,268.65714430277535,-565661.6664286349,100,10,1.0,0.2
0.2740999213112437,135.6699576897783,848,256,589,30.18867924528302,-148.9894445955886,135.6699576897783,-4898.9444595588775,100,10,1.5,0.05
0.6578941493671357,156.73587636787974,872,266,601,30.504587155963304,-381.89645002070716,156.73587636787977,-28189.645002070494,100,10,1.5,0.1
-0.5635793573125606,814.0351064988256,954,291,658,30.50314465408805,-39322.56332650327,814.0351064988256,-3922256.3326503276,100,10,1.5,0.2
0.4496628272764308,120.94667242684623,966,257,706,26.60455486542443,-109.9665188065489,120.94667242684625,-996.6518806548936,100,20,0.5,0.05
-0.4917394478661657,358.70333846169507,671,188,478,28.017883755588674,-1014.0232072827987,358.70333846169507,-91402.32072827987,100,20,0.5,0.1
-0.06725578823568588,520.150752551504,601,173,423,28.785357737104828,-5180.83342618399,520.1507525515038,-508083.34261840105,100,20,0.5,0.2
-0.4285579910424936,106.67263696137648,1277,324,950,25.371965544244325,-101.39011734697077,106.67263696137648,-139.01173469707203,100,20,1.0,0.05
-0.5424498471149439,154.28741740292992,759,213,544,28.063241106719367,-80.75511591408873,154.28741740292992,1924.4884085911253,100,20,1.0,0.1
0.3111041912756098,224.48534230065476,848,229,617,27.004716981132077,-262.14813133209736,224.48534230065476,-16214.81313320943,100,20,1.0,0.2
-0.4218948359711275,101.32678002468668,1172,308,862,26.27986348122867,-101.21706321049302,101.32678002468668,-121.70632104930189,100,20,1.5,0.05
0.34244524145203453,159.1432626351066,698,200,496,28.653295128939828,-73.96777745610648,159.1432626351066,2603.222254389362,100,20,1.5,0.1
0.4544616226671093,221.86441469494113,543,159,382,29.2817679558011,-356.7272414489719,221.86441469494116,-25672.72414489725,100,20,1.5,0.2
0.5992823146675179,54.98453732423446,1089,269,815,24.701561065197428,232.72720022994952,54.98453732423446,33272.72002299507,100,30,0.5,0.05
0.71744981124426,77.47731489271182,1086,269,812,24.769797421731123,569.3121658562707,77.47731489271182,66931.21658562732,100,30,0.5,0.1
0.5314589942781967,98.0789786473652,1005,254,747,25.273631840796018,582.5942374057914,98.0789786473652,68259.42374057906,100,30,0.5,0.2
0.6673062022690764,46.29756686253796,999,258,736,25.825825825825827,320.28268999796677,46.29756686253796,42028.26899979656,100,30,1.0,0.05
0.7508793225398165,70.32966565061433,995,259,731,26.030150753768844,852.4817023133686,70.32966565061433,95248.17023133696,100,30,1.0,0.1
0.48369650149259497,97.80551951560305,910,243,663,26.703296703296704,2231.3183694468453,97.80551951560305,233131.8369446848,100,30,1.0,0.2
0.6535060112681748,52.685414450231235,876,247,624,28.19634703196347,296.7573105644601,52.68541445023123,39675.73105644596,100,30,1.5,0.05
0.7330970363117866,76.1312555127935,874,250,619,28.604118993135014,771.3765405998853,76.1312555127935,87137.6540599886,100,30,1.5,0.1
0.43078272790209693,112.83708541133562,812,230,578,28.32512315270936,457.0919243615907,112.83708541133561,55709.19243615909,100,30,1.5,0.2
